year,month,day,hour,sentiment,hourly_score,hourly_count,datetime
2009,4,19,19,1,0.6388032412777345,60,2009-04-19 19:00:00
2009,4,20,2,1,0.47573124601816136,6,2009-04-20 02:00:00
2009,4,20,5,1,0.6382394923398701,13,2009-04-20 05:00:00
2009,4,20,5,0,-0.4971577003598213,3,2009-04-20 05:00:00
2009,4,20,6,0,-0.40183864215699333,24,2009-04-20 06:00:00
2009,4,20,6,1,0.6364686728653347,74,2009-04-20 06:00:00
2009,4,20,7,1,0.560677545121871,75,2009-04-20 07:00:00
2009,4,20,7,0,-0.3896691215923056,18,2009-04-20 07:00:00
2009,4,20,8,0,-0.4373015661840327,16,2009-04-20 08:00:00
2009,4,20,8,1,0.5788436116242449,73,2009-04-20 08:00:00
2009,4,20,9,1,0.6247408300029257,65,2009-04-20 09:00:00
2009,4,20,9,0,-0.44075890174625737,19,2009-04-20 09:00:00
2009,4,20,10,1,0.5943907215024191,79,2009-04-20 10:00:00
2009,4,20,10,0,-0.3286854438705459,21,2009-04-20 10:00:00
2009,4,20,11,0,-0.3258592776352695,18,2009-04-20 11:00:00
2009,4,20,11,1,0.6345771171702612,69,2009-04-20 11:00:00
2009,4,20,12,0,-0.3758439966177027,31,2009-04-20 12:00:00
2009,4,20,12,1,0.5933417036397649,70,2009-04-20 12:00:00
2009,4,20,13,0,-0.4141841844123389,21,2009-04-20 13:00:00
2009,4,20,13,1,0.5844581832322453,58,2009-04-20 13:00:00
2009,4,20,14,1,0.6134485389131491,73,2009-04-20 14:00:00
2009,4,20,14,0,-0.3499185914317003,26,2009-04-20 14:00:00
2009,4,20,15,0,-0.5144625082612038,1,2009-04-20 15:00:00
2009,4,20,15,1,0.5721229944378138,10,2009-04-20 15:00:00
2009,4,21,5,0,-0.21750214733183384,5,2009-04-21 05:00:00
2009,4,21,5,1,0.6095777622764357,26,2009-04-21 05:00:00
2009,4,21,6,1,0.6232436471128104,70,2009-04-21 06:00:00
2009,4,21,6,0,-0.3748093273709802,34,2009-04-21 06:00:00
2009,4,21,7,0,-0.36388009017252404,23,2009-04-21 07:00:00
2009,4,21,7,1,0.5914411620420574,71,2009-04-21 07:00:00
2009,4,21,8,0,-0.36736306758891596,19,2009-04-21 08:00:00
2009,4,21,8,1,0.6404553660346816,60,2009-04-21 08:00:00
2009,4,21,9,0,-0.35415247157216073,15,2009-04-21 09:00:00
2009,4,21,9,1,0.621536566899158,60,2009-04-21 09:00:00
2009,4,21,10,1,0.6536647317439525,72,2009-04-21 10:00:00
2009,4,21,10,0,-0.2764204256236553,16,2009-04-21 10:00:00
2009,4,21,11,1,0.6400021153084677,29,2009-04-21 11:00:00
2009,5,2,3,1,0.642078401082401,77,2009-05-02 03:00:00
2009,5,2,3,0,-0.38349494484386276,14,2009-05-02 03:00:00
2009,5,2,4,1,0.6379181010582086,91,2009-05-02 04:00:00
2009,5,2,4,0,-0.36775750257074835,10,2009-05-02 04:00:00
2009,5,2,5,1,0.6333279465040078,98,2009-05-02 05:00:00
2009,5,2,5,0,-0.3828347168490291,25,2009-05-02 05:00:00
2009,5,2,6,0,-0.43586870217695833,10,2009-05-02 06:00:00
2009,5,2,6,1,0.6287174660147742,94,2009-05-02 06:00:00
2009,5,2,7,0,-0.376261419289568,21,2009-05-02 07:00:00
2009,5,2,7,1,0.63019566429596,112,2009-05-02 07:00:00
2009,5,2,8,1,0.6235450534881758,70,2009-05-02 08:00:00
2009,5,2,8,0,-0.3982980625703931,20,2009-05-02 08:00:00
2009,5,2,9,0,-0.3564951395873274,19,2009-05-02 09:00:00
2009,5,2,9,1,0.6116695742097275,82,2009-05-02 09:00:00
2009,5,2,10,0,-0.38408812768757344,10,2009-05-02 10:00:00
2009,5,2,10,1,0.6097393748951295,62,2009-05-02 10:00:00
2009,5,2,11,0,-0.3040149454914388,21,2009-05-02 11:00:00
2009,5,2,11,1,0.6163589458126808,80,2009-05-02 11:00:00
2009,5,2,12,0,-0.32160008835074094,21,2009-05-02 12:00:00
2009,5,2,12,1,0.6014854311628418,74,2009-05-02 12:00:00
2009,5,2,13,0,-0.3754769363440573,21,2009-05-02 13:00:00
2009,5,2,13,1,0.5985287822298454,74,2009-05-02 13:00:00
2009,5,2,14,1,0.6143397566062422,78,2009-05-02 14:00:00
2009,5,2,14,0,-0.4153812536969781,16,2009-05-02 14:00:00
2009,5,2,15,1,0.6215996352477452,74,2009-05-02 15:00:00
2009,5,2,15,0,-0.3865344504137402,23,2009-05-02 15:00:00
2009,5,2,16,0,-0.3523484435863793,9,2009-05-02 16:00:00
2009,5,2,16,1,0.652420217651994,31,2009-05-02 16:00:00
2009,5,2,17,1,0.6382566410121858,93,2009-05-02 17:00:00
2009,5,2,17,0,-0.3638551988578574,27,2009-05-02 17:00:00
2009,5,2,18,1,0.6131194871938173,53,2009-05-02 18:00:00
2009,5,2,18,0,-0.4413545504635708,11,2009-05-02 18:00:00
2009,5,2,19,0,-0.4345291694626212,12,2009-05-02 19:00:00
2009,5,2,19,1,0.6531062352327773,65,2009-05-02 19:00:00
2009,5,2,20,0,-0.37723437789827585,8,2009-05-02 20:00:00
2009,5,2,20,1,0.6154784266657841,26,2009-05-02 20:00:00
2009,5,3,4,1,0.6396015226297701,12,2009-05-03 04:00:00
2009,5,3,5,0,-0.36848661296867896,14,2009-05-03 05:00:00
2009,5,3,5,1,0.6280227891316086,108,2009-05-03 05:00:00
2009,5,3,6,1,0.5999066033857126,102,2009-05-03 06:00:00
2009,5,3,6,0,-0.30560017203623874,21,2009-05-03 06:00:00
2009,5,3,7,0,-0.3956482158142275,28,2009-05-03 07:00:00
2009,5,3,7,1,0.5791841573596304,86,2009-05-03 07:00:00
2009,5,3,8,1,0.564948427767929,79,2009-05-03 08:00:00
2009,5,3,8,0,-0.384500003546815,22,2009-05-03 08:00:00
2009,5,3,9,0,-0.4015976569207851,16,2009-05-03 09:00:00
2009,5,3,9,1,0.5981118505655836,77,2009-05-03 09:00:00
2009,5,3,10,0,-0.34521176772849527,17,2009-05-03 10:00:00
2009,5,3,10,1,0.6211227196111501,77,2009-05-03 10:00:00
2009,5,3,11,0,-0.4087404034100473,15,2009-05-03 11:00:00
2009,5,3,11,1,0.6176351351595875,62,2009-05-03 11:00:00
2009,5,3,12,0,-0.3838794051979979,15,2009-05-03 12:00:00
2009,5,3,12,1,0.6360117653534055,78,2009-05-03 12:00:00
2009,5,3,13,0,-0.42829712480306625,27,2009-05-03 13:00:00
2009,5,3,13,1,0.6384823478107468,88,2009-05-03 13:00:00
2009,5,3,14,0,-0.40237607427305827,23,2009-05-03 14:00:00
2009,5,3,14,1,0.6273074967754182,86,2009-05-03 14:00:00
2009,5,3,15,0,-0.3927568604906454,23,2009-05-03 15:00:00
2009,5,3,15,1,0.5857185718830292,78,2009-05-03 15:00:00
2009,5,3,16,1,0.6231123019765036,78,2009-05-03 16:00:00
2009,5,3,16,0,-0.393784578545424,23,2009-05-03 16:00:00
2009,5,3,17,0,-0.27883259108057246,8,2009-05-03 17:00:00
2009,5,3,17,1,0.6127557800127528,39,2009-05-03 17:00:00
2009,5,3,18,0,-0.4418624974787235,1,2009-05-03 18:00:00
2009,5,3,18,1,0.5588767880108207,8,2009-05-03 18:00:00
2009,5,3,19,1,0.6549326670910454,42,2009-05-03 19:00:00
2009,5,3,19,0,-0.26580290438141674,8,2009-05-03 19:00:00
2009,5,3,23,1,0.6226193003685159,68,2009-05-03 23:00:00
2009,5,3,23,0,-0.4082792945264373,24,2009-05-03 23:00:00
2009,5,4,0,1,0.6110511429142207,85,2009-05-04 00:00:00
2009,5,4,0,0,-0.3244669672388297,26,2009-05-04 00:00:00
2009,5,4,1,1,0.6451066607382687,57,2009-05-04 01:00:00
2009,5,4,1,0,-0.2553900003898889,10,2009-05-04 01:00:00
2009,5,4,2,0,-0.41203822394494305,33,2009-05-04 02:00:00
2009,5,4,2,1,0.6072094447926077,118,2009-05-04 02:00:00
2009,5,4,3,1,0.6292173057550653,105,2009-05-04 03:00:00
2009,5,4,3,0,-0.3668055294436358,21,2009-05-04 03:00:00
2009,5,4,4,1,0.6114378169368844,103,2009-05-04 04:00:00
2009,5,4,4,0,-0.35733493021689355,14,2009-05-04 04:00:00
2009,5,4,5,0,-0.3668952801434154,22,2009-05-04 05:00:00
2009,5,4,5,1,0.6435627836071944,88,2009-05-04 05:00:00
2009,5,4,6,1,0.6176129631311088,77,2009-05-04 06:00:00
2009,5,4,6,0,-0.31540002568195075,26,2009-05-04 06:00:00
2009,5,4,7,1,0.6206621601027162,85,2009-05-04 07:00:00
2009,5,4,7,0,-0.4272805927321315,19,2009-05-04 07:00:00
2009,5,4,8,1,0.6214523029921111,73,2009-05-04 08:00:00
2009,5,4,8,0,-0.36193131578953136,28,2009-05-04 08:00:00
2009,5,4,9,0,-0.39355255985124543,11,2009-05-04 09:00:00
2009,5,4,9,1,0.6179460918099912,67,2009-05-04 09:00:00
2009,5,4,10,1,0.6089401771831844,63,2009-05-04 10:00:00
2009,5,4,10,0,-0.3961421089786056,19,2009-05-04 10:00:00
2009,5,4,11,1,0.6106802761787549,63,2009-05-04 11:00:00
2009,5,4,11,0,-0.40512466682121157,30,2009-05-04 11:00:00
2009,5,4,12,1,0.6384956612361267,68,2009-05-04 12:00:00
2009,5,4,12,0,-0.4114524569983284,24,2009-05-04 12:00:00
2009,5,4,13,1,0.6258084216671882,82,2009-05-04 13:00:00
2009,5,4,13,0,-0.33835956010174145,27,2009-05-04 13:00:00
2009,5,4,14,0,-0.3752247205702588,22,2009-05-04 14:00:00
2009,5,4,14,1,0.6287005484355466,63,2009-05-04 14:00:00
2009,5,10,1,1,0.5991307913791388,75,2009-05-10 01:00:00
2009,5,10,1,0,-0.4389776127556196,13,2009-05-10 01:00:00
2009,5,10,2,1,0.642445168865913,109,2009-05-10 02:00:00
2009,5,10,2,0,-0.40458198162642395,22,2009-05-10 02:00:00
2009,5,10,3,0,-0.35927860047323285,27,2009-05-10 03:00:00
2009,5,10,3,1,0.6277859417311294,101,2009-05-10 03:00:00
2009,5,10,4,0,-0.4310592640346537,18,2009-05-10 04:00:00
2009,5,10,4,1,0.6419585775386493,112,2009-05-10 04:00:00
2009,5,10,5,1,0.6397643560222128,126,2009-05-10 05:00:00
2009,5,10,5,0,-0.34306216493132524,16,2009-05-10 05:00:00
2009,5,10,6,0,-0.34709409969703603,24,2009-05-10 06:00:00
2009,5,10,6,1,0.6474353251921123,101,2009-05-10 06:00:00
2009,5,10,7,1,0.6835749960528352,117,2009-05-10 07:00:00
2009,5,10,7,0,-0.35514725607712394,13,2009-05-10 07:00:00
2009,5,10,8,1,0.6541539733811482,72,2009-05-10 08:00:00
2009,5,10,8,0,-0.3630123966881497,22,2009-05-10 08:00:00
2009,5,10,9,0,-0.39571910225786266,20,2009-05-10 09:00:00
2009,5,10,9,1,0.6532092870584165,72,2009-05-10 09:00:00
2009,5,10,10,1,0.6450287481375898,78,2009-05-10 10:00:00
2009,5,10,10,0,-0.33080428242101334,17,2009-05-10 10:00:00
2009,5,10,11,1,0.6603295502665621,88,2009-05-10 11:00:00
2009,5,10,11,0,-0.3705387313125862,18,2009-05-10 11:00:00
2009,5,10,12,0,-0.41410315507913337,17,2009-05-10 12:00:00
2009,5,10,12,1,0.6624805958902774,96,2009-05-10 12:00:00
2009,5,10,13,0,-0.3823036727262661,12,2009-05-10 13:00:00
2009,5,10,13,1,0.6715259937994668,92,2009-05-10 13:00:00
2009,5,10,14,0,-0.3687625045829918,20,2009-05-10 14:00:00
2009,5,10,14,1,0.6583904484077618,89,2009-05-10 14:00:00
2009,5,10,15,0,-0.3690179591487524,18,2009-05-10 15:00:00
2009,5,10,15,1,0.6577303010415783,91,2009-05-10 15:00:00
2009,5,10,16,0,-0.29313898959662765,8,2009-05-10 16:00:00
2009,5,10,16,1,0.6635683103497806,105,2009-05-10 16:00:00
2009,5,10,17,1,0.6984556303001367,13,2009-05-10 17:00:00
2009,5,10,17,0,-0.3332125023007393,1,2009-05-10 17:00:00
2009,5,11,1,0,-0.40535405271997055,15,2009-05-11 01:00:00
2009,5,11,1,1,0.685775582588488,62,2009-05-11 01:00:00
2009,5,11,2,0,-0.3385442968923599,25,2009-05-11 02:00:00
2009,5,11,2,1,0.642184516442731,106,2009-05-11 02:00:00
2009,5,11,3,1,0.6154014696206512,116,2009-05-11 03:00:00
2009,5,11,3,0,-0.36947510205209255,37,2009-05-11 03:00:00
2009,5,11,4,0,-0.40751411227392964,12,2009-05-11 04:00:00
2009,5,11,4,1,0.6225105105408442,37,2009-05-11 04:00:00
2009,5,12,4,1,0.6679634098312818,50,2009-05-12 04:00:00
2009,5,12,4,0,-0.3743192391470075,10,2009-05-12 04:00:00
2009,5,12,5,1,0.616267958674266,89,2009-05-12 05:00:00
2009,5,12,5,0,-0.3756509401303317,14,2009-05-12 05:00:00
2009,5,12,6,1,0.6816591600541987,62,2009-05-12 06:00:00
2009,5,12,6,0,-0.41214841573188704,18,2009-05-12 06:00:00
2009,5,14,3,0,-0.2364750027190894,10,2009-05-14 03:00:00
2009,5,14,3,1,0.5750667324856572,23,2009-05-14 03:00:00
2009,5,14,4,1,0.6591438431128421,34,2009-05-14 04:00:00
2009,5,14,4,0,-0.43689854914555326,8,2009-05-14 04:00:00
2009,5,14,5,1,0.5841685850173235,41,2009-05-14 05:00:00
2009,5,14,5,0,-0.24795208460030457,6,2009-05-14 05:00:00
2009,5,14,6,0,-0.4086288895238848,17,2009-05-14 06:00:00
2009,5,14,6,1,0.622417937382843,81,2009-05-14 06:00:00
2009,5,14,7,0,-0.4196525530091354,21,2009-05-14 07:00:00
2009,5,14,7,1,0.6540801395340601,84,2009-05-14 07:00:00
2009,5,14,8,0,-0.39599927390227097,20,2009-05-14 08:00:00
2009,5,14,8,1,0.5878660879291905,84,2009-05-14 08:00:00
2009,5,14,9,0,-0.4290430333318287,19,2009-05-14 09:00:00
2009,5,14,9,1,0.5968526200823752,70,2009-05-14 09:00:00
2009,5,14,10,0,-0.4364025510315384,21,2009-05-14 10:00:00
2009,5,14,10,1,0.6143051798291066,85,2009-05-14 10:00:00
2009,5,14,11,1,0.6397229600157256,56,2009-05-14 11:00:00
2009,5,14,11,0,-0.45136316091214357,19,2009-05-14 11:00:00
2009,5,14,12,1,0.6211037148072917,70,2009-05-14 12:00:00
2009,5,14,12,0,-0.37077697671272536,22,2009-05-14 12:00:00
2009,5,14,13,1,0.5881142688635737,75,2009-05-14 13:00:00
2009,5,14,13,0,-0.34139090929966187,24,2009-05-14 13:00:00
2009,5,14,14,1,0.6299315665437953,74,2009-05-14 14:00:00
2009,5,14,14,0,-0.36124851169006433,16,2009-05-14 14:00:00
2009,5,14,15,0,-0.35518194570775247,18,2009-05-14 15:00:00
2009,5,14,15,1,0.6463638239128645,43,2009-05-14 15:00:00
2009,5,14,16,1,0.5477812495082617,4,2009-05-14 16:00:00
2009,5,14,16,0,-0.41100000590085983,1,2009-05-14 16:00:00
2009,5,14,17,0,-0.3422025052830577,5,2009-05-14 17:00:00
2009,5,14,17,1,0.5979813916365737,23,2009-05-14 17:00:00
2009,5,17,2,0,-0.3106413500634237,13,2009-05-17 02:00:00
2009,5,17,2,1,0.6120541940291165,49,2009-05-17 02:00:00
2009,5,17,3,1,0.6396908928538756,101,2009-05-17 03:00:00
2009,5,17,3,0,-0.3977351827003683,24,2009-05-17 03:00:00
2009,5,17,4,0,-0.35765864759344945,22,2009-05-17 04:00:00
2009,5,17,4,1,0.6517489400246869,92,2009-05-17 04:00:00
2009,5,17,5,1,0.6324251160340741,99,2009-05-17 05:00:00
2009,5,17,5,0,-0.38966444360134617,22,2009-05-17 05:00:00
2009,5,17,6,0,-0.3442163885269752,17,2009-05-17 06:00:00
2009,5,17,6,1,0.6568829516334901,76,2009-05-17 06:00:00
2009,5,17,7,0,-0.39848561108440417,11,2009-05-17 07:00:00
2009,5,17,7,1,0.6671359542640858,100,2009-05-17 07:00:00
2009,5,17,8,1,0.6040529237934313,93,2009-05-17 08:00:00
2009,5,17,8,0,-0.39572203910464177,23,2009-05-17 08:00:00
2009,5,17,9,1,0.6443039645785338,73,2009-05-17 09:00:00
2009,5,17,9,0,-0.36157038224566923,19,2009-05-17 09:00:00
2009,5,17,10,1,0.6136207161011001,86,2009-05-17 10:00:00
2009,5,17,10,0,-0.3336372698414261,23,2009-05-17 10:00:00
2009,5,17,11,0,-0.32014325889758766,18,2009-05-17 11:00:00
2009,5,17,11,1,0.6430226668684084,89,2009-05-17 11:00:00
2009,5,17,12,1,0.6402086595616614,75,2009-05-17 12:00:00
2009,5,17,12,0,-0.414608930866234,20,2009-05-17 12:00:00
2009,5,17,13,1,0.6219863429080782,86,2009-05-17 13:00:00
2009,5,17,13,0,-0.39964261529449785,18,2009-05-17 13:00:00
2009,5,17,14,1,0.5940554174034609,79,2009-05-17 14:00:00
2009,5,17,14,0,-0.42640439929583895,26,2009-05-17 14:00:00
2009,5,17,15,1,0.6002943911957309,57,2009-05-17 15:00:00
2009,5,17,15,0,-0.4041303605107324,14,2009-05-17 15:00:00
2009,5,17,16,1,0.6145983811552551,55,2009-05-17 16:00:00
2009,5,17,16,0,-0.3318419634985427,12,2009-05-17 16:00:00
2009,5,17,17,1,0.6266506043759486,225,2009-05-17 17:00:00
2009,5,17,17,0,-0.3812096060340314,43,2009-05-17 17:00:00
2009,5,17,18,0,-0.33925173220706123,59,2009-05-17 18:00:00
2009,5,17,18,1,0.6359379448567555,405,2009-05-17 18:00:00
2009,5,17,19,1,0.6430815583700314,25,2009-05-17 19:00:00
2009,5,17,19,0,0.0,2,2009-05-17 19:00:00
2009,5,18,0,1,0.6009768524042253,12,2009-05-18 00:00:00
2009,5,18,0,0,-0.5660624988377094,2,2009-05-18 00:00:00
2009,5,18,1,1,0.6473627424789951,52,2009-05-18 01:00:00
2009,5,18,1,0,-0.2582196369767189,2,2009-05-18 01:00:00
2009,5,18,2,1,0.6997975021600723,5,2009-05-18 02:00:00
2009,5,18,3,1,0.699323921700742,33,2009-05-18 03:00:00
2009,5,18,3,0,-0.23021898744627833,3,2009-05-18 03:00:00
2009,5,18,4,0,-0.3037913473896109,13,2009-05-18 04:00:00
2009,5,18,4,1,0.6310573240924795,72,2009-05-18 04:00:00
2009,5,18,5,0,-0.3317390329736684,7,2009-05-18 05:00:00
2009,5,18,5,1,0.6071609680407813,56,2009-05-18 05:00:00
2009,5,18,6,1,0.6259659147727188,178,2009-05-18 06:00:00
2009,5,18,6,0,-0.34423686281490307,34,2009-05-18 06:00:00
2009,5,18,7,0,-0.3445025768094495,51,2009-05-18 07:00:00
2009,5,18,7,1,0.6297423179172155,197,2009-05-18 07:00:00
2009,5,18,8,1,0.643540697231947,160,2009-05-18 08:00:00
2009,5,18,8,0,-0.3350834332341037,40,2009-05-18 08:00:00
2009,5,18,9,0,-0.3802988583035767,25,2009-05-18 09:00:00
2009,5,18,9,1,0.6338345377998603,148,2009-05-18 09:00:00
2009,5,18,10,0,-0.37589881453867546,41,2009-05-18 10:00:00
2009,5,18,10,1,0.6151233764442926,144,2009-05-18 10:00:00
2009,5,18,11,1,0.5885918275687282,179,2009-05-18 11:00:00
2009,5,18,11,0,-0.41599464488860505,65,2009-05-18 11:00:00
2009,5,18,12,1,0.6189048089700511,163,2009-05-18 12:00:00
2009,5,18,12,0,-0.404233427266053,52,2009-05-18 12:00:00
2009,5,18,13,0,-0.40601334088008667,61,2009-05-18 13:00:00
2009,5,18,13,1,0.6167145089491417,190,2009-05-18 13:00:00
2009,5,18,14,1,0.5854209391972647,181,2009-05-18 14:00:00
2009,5,18,14,0,-0.40877874124000024,59,2009-05-18 14:00:00
2009,5,18,15,0,-0.46041894399306993,11,2009-05-18 15:00:00
2009,5,18,15,1,0.6133894226513803,26,2009-05-18 15:00:00
2009,5,22,6,0,-0.32766988981430506,22,2009-05-22 06:00:00
2009,5,22,6,1,0.6300789510118009,79,2009-05-22 06:00:00
2009,5,22,7,1,0.6281293487631688,170,2009-05-22 07:00:00
2009,5,22,7,0,-0.3515580665976317,22,2009-05-22 07:00:00
2009,5,22,8,0,-0.3852103229303769,37,2009-05-22 08:00:00
2009,5,22,8,1,0.6370693100825287,156,2009-05-22 08:00:00
2009,5,22,9,1,0.6267151542713386,167,2009-05-22 09:00:00
2009,5,22,9,0,-0.37543529918831253,27,2009-05-22 09:00:00
2009,5,22,10,1,0.6116054668310005,149,2009-05-22 10:00:00
2009,5,22,10,0,-0.3673441307115796,37,2009-05-22 10:00:00
2009,5,22,11,1,0.6101668018576069,162,2009-05-22 11:00:00
2009,5,22,11,0,-0.3449256767082261,30,2009-05-22 11:00:00
2009,5,22,12,0,-0.3651583055236741,46,2009-05-22 12:00:00
2009,5,22,12,1,0.6173447907902301,210,2009-05-22 12:00:00
2009,5,22,13,1,0.6380942957461789,208,2009-05-22 13:00:00
2009,5,22,13,0,-0.3868655950490696,45,2009-05-22 13:00:00
2009,5,22,14,1,0.6426557047671672,199,2009-05-22 14:00:00
2009,5,22,14,0,-0.39750976250608167,46,2009-05-22 14:00:00
2009,5,22,15,0,-0.3322953180430214,46,2009-05-22 15:00:00
2009,5,22,15,1,0.6163438565119485,158,2009-05-22 15:00:00
2009,5,24,1,1,0.6730812471359968,10,2009-05-24 01:00:00
2009,5,24,1,0,-0.5317958369851112,3,2009-05-24 01:00:00
2009,5,25,17,1,0.6763375028967857,2,2009-05-25 17:00:00
2009,5,27,4,0,-0.3842521111946553,48,2009-05-27 04:00:00
2009,5,27,4,1,0.6158531855979057,189,2009-05-27 04:00:00
2009,5,27,5,1,0.647389764495031,223,2009-05-27 05:00:00
2009,5,27,5,0,-0.3993554184728834,49,2009-05-27 05:00:00
2009,5,27,6,1,0.6373613865544405,97,2009-05-27 06:00:00
2009,5,27,6,0,-0.351488593224944,22,2009-05-27 06:00:00
2009,5,27,14,0,-0.37178236967884004,8,2009-05-27 14:00:00
2009,5,27,14,1,0.6174836601396757,35,2009-05-27 14:00:00
